platform,severity,classification,identifier,external_reference,description,affects,requirements,fixed_in
rubygems,high,na,CVE-2017-7540,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2017-7540,"rubygem-safemode, as used in Foreman, versions 1.3.2 and earlier are vulnerable to bypassing safe mode limitations via special Ruby syntax. This can lead to deletion of objects for which the user does not have delete permissions or possibly to privilege escalation.",safemode,< 1.3.2,1.3.2
rubygems,high,improper limitation of a pathname to a restricted directory ('path traversal'),CVE-2017-5946,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2017-5946,"The Zip::File component in the rubyzip gem before 1.2.1 for Ruby has a directory traversal vulnerability. If a site allows uploading of .zip files, an attacker can upload a malicious file that uses ""../"" pathname substrings to write arbitrary files to the filesystem.",rubyzip,< 1.2.1,1.2.1
npm,medium,improper neutralization of input during web page generation ('cross-site scripting'),CVE-2017-1000006,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2017-1000006,"Plotly, Inc. plotly.js versions prior to 1.16.0 are vulnerable to an XSS issue.",plotly.js,< 1.16.0,1.16.0
rubygems,medium,na,CVE-2016-7798,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2016-7798,"The openssl gem for Ruby uses the same initialization vector (IV) in GCM Mode (aes-*-gcm) when the IV is set before the key, which makes it easier for context-dependent attackers to bypass the encryption protection mechanism.",openssl,< 2.0.0,2.0.0
npm,medium,improper neutralization of input during web page generation ('cross-site scripting'),CVE-2016-7103,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2016-7103,Cross-site scripting (XSS) vulnerability in jQuery UI before 1.12.0 might allow remote attackers to inject arbitrary web script or HTML via the closeText parameter of the dialog function.,jquery-ui,< 1.12.0,1.12.0
rubygems,medium,na,CVE-2016-6582,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2016-6582,The Doorkeeper gem before 4.2.0 for Ruby might allow remote attackers to conduct replay attacks or revoke arbitrary tokens by leveraging failure to implement the OAuth 2.0 Token Revocation specification.,doorkeeper,< 4.2.0,4.2.0
rubygems,medium,null pointer dereference,CVE-2016-6317,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2016-6317,"Action Record in Ruby on Rails 4.2.x before 4.2.7.1 does not properly consider differences in parameter handling between the Active Record component and the JSON implementation, which allows remote attackers to bypass intended database-query restrictions and perform NULL checks or trigger missing WHERE clauses via a crafted request, as demonstrated by certain ""[nil]"" values, a related issue to CVE-2012-2660, CVE-2012-2694, and CVE-2013-0155.",rails,">= 4.2.0, < 4.2.7.1",4.2.7.1
rubygems,medium,null pointer dereference,CVE-2016-6317,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2016-6317,"Action Record in Ruby on Rails 4.2.x before 4.2.7.1 does not properly consider differences in parameter handling between the Active Record component and the JSON implementation, which allows remote attackers to bypass intended database-query restrictions and perform NULL checks or trigger missing WHERE clauses via a crafted request, as demonstrated by certain ""[nil]"" values, a related issue to CVE-2012-2660, CVE-2012-2694, and CVE-2013-0155.",activerecord,">= 4.2.0, < 4.2.7.1",4.2.7.1
rubygems,medium,improper neutralization of input during web page generation ('cross-site scripting'),CVE-2016-6316,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2016-6316,"Cross-site scripting (XSS) vulnerability in Action View in Ruby on Rails 3.x before 3.2.22.3, 4.x before 4.2.7.1, and 5.x before 5.0.0.1 might allow remote attackers to inject arbitrary web script or HTML via text declared as ""HTML safe"" and used as attribute values in tag handlers.",rails,">= 3.0.0, < 3.2.22.3",3.2.22.3
rubygems,medium,improper neutralization of input during web page generation ('cross-site scripting'),CVE-2016-6316,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2016-6316,"Cross-site scripting (XSS) vulnerability in Action View in Ruby on Rails 3.x before 3.2.22.3, 4.x before 4.2.7.1, and 5.x before 5.0.0.1 might allow remote attackers to inject arbitrary web script or HTML via text declared as ""HTML safe"" and used as attribute values in tag handlers.",rails,">= 4.0.0, < 4.2.7.1",4.2.7.1
